pitch_mean,pitch_std,energy_mean,energy_entropy,mfcc_1,mfcc_3,blink_rate,mouth_open_ratio,yaw_var,pitch_var,expression_entropy,filename,label
1699.9768,1230.0413,0.13451366,4.900487,-227.37859,-30.871119,0.0,0.20745478667587877,70.02104155627462,0.7705227335458544,1.0454439573926093,deepfake_026_video+audio,1
1579.8146,933.1745,0.044775955,5.3250294,-201.30103,-67.95315,52.5,0.1332196677230032,16.420678265352937,29.01583346484571,1.0375393704317946,real_010,0
1386.2108,1012.5403,0.06082556,4.9966226,-280.5584,-11.005693,7.492799887608003,0.06043156379989967,3.4608955945558053,5.351568628952685,1.4232297556960603,real_004,0
1069.9167,863.41113,0.043185133,5.201145,-328.87433,0.2556051,14.99941408538729,0.20580182296572466,426.58453879035045,146.0679882624785,1.5673914190775953,real_038,0
1155.3013,935.25085,0.04146989,5.29642,-302.177,9.516002,67.4973633842428,0.19342491823884878,6.60375976789271,11.24344324063904,1.7140830825563382,real_039,0
1593.5669,1086.7725,0.03569886,5.253867,-320.55255,-25.866726,7.499707042693645,0.3147375230284191,24.05608767107614,28.064534864593664,1.8365264092839135,real_005,0
1896.9575,1122.228,0.06336777,5.1758204,-264.55157,4.599788,22.499121128080933,0.07971371147235977,6.235598804491888,8.86500668857956,1.5264568280153927,real_011,0
1575.9941,1103.248,0.08896684,4.950736,-302.1348,-0.10355297,44.554455445544555,0.21600065430909826,32.102991934571975,47.14499360575169,1.4607107725322643,deepfake_002_audio,1
1366.66,1062.911,0.022363933,4.9254756,-327.36096,-8.226597,24.0,0.1525130524434037,7.035709944874755,12.266582441124264,1.4778333130124541,deepfake_037_video,1
1553.9193,1067.2955,0.08528696,4.869537,-229.07213,-40.81827,35.1219512195122,0.3143257829731526,9.980823757349109,9.28653866004284,1.420097872133348,deepfake_030_video+audio,1
747.5869,700.972,0.10484093,5.1847973,-226.81465,11.993557,45.0,0.09163704246240255,126.60432137269262,36.971929461293385,1.5415738138582606,real_007,0
1006.5875,906.5099,0.029520137,5.326944,-348.4187,0.08114087,89.99648451232373,0.06257358202098798,1.4577236774039963,67.09761271660486,0.70030359512519,real_013,0
1479.7908,1190.0286,0.11926124,4.8558316,-229.38474,-21.464344,23.414634146341463,0.049392884041437574,16.417153490466475,123.6193120437323,1.2455879105479606,deepfake_029_video+audio,1
1049.1061,843.4336,0.0462435,5.120469,-310.99268,-19.186468,22.476469945525775,0.07441381427248211,95.79491801569151,212.6344894730751,1.770902409409277,real_012,0
1377.0463,1218.7424,0.03209744,5.2379646,-385.16388,41.286198,44.95118582164682,0.14590673784965727,55.67820913100445,107.55758485021853,1.531384800734698,real_006,0
1497.6433,963.20807,0.07515997,5.273574,-252.4082,-22.274035,14.275251314326193,0.10863767380192055,19.24423324515343,7.230242201009284,1.510819978728142,deepfake_010_audio,1
1549.11,1037.1113,0.035883043,5.052972,-357.4315,-5.0375056,67.5058005023797,0.1373424688872711,3.9030013735348503,3.2660956935385927,1.2048426359207325,deepfak_040_video,0
1731.1993,1158.1758,0.041680023,5.329779,-279.5808,0.017793212,22.501933759932495,0.0678997774095306,6.830677120533014,5.000371266575535,1.05246717866031,real_002,0
1694.6478,1153.0374,0.03326749,5.236994,-285.51923,-2.4956422,37.46078324254296,0.09391264602123768,12.524063779030794,6.135711140334765,1.3490824599106064,real_016,0
1418.7505,1053.9447,0.10257618,5.4100456,-173.30522,-2.8771093,67.43783074977755,0.09257182238013921,3.6351781599371744,13.82779765108462,1.3779390847580624,real_017,0
1677.3693,1111.4985,0.05132126,5.086985,-335.9882,-9.586175,29.96745721443121,0.10280603684529843,15.013919557794637,9.09470541198737,0.9297897502488293,real_003,0
1488.2711,1082.4263,0.17018163,5.2998767,-176.14984,-19.485762,56.704482312125265,0.23327625028572846,9.673380288851641,5.907623912246831,1.6757939246097022,deepfake_003_voice,1
1837.8058,1162.667,0.073878765,4.922785,-191.8981,-21.3456,60.0,0.17546630239457572,16.514648436197444,8.075711305424557,0.8850601235925903,deepfake_046_video,1
1121.5963,1088.0464,0.13732207,5.40948,-211.70787,32.96512,57.60495042818994,0.05846984221702673,3.6478755279409723,6.664867078096645,1.5640572354840234,deepfake_009_audio,1
1167.4232,1013.79364,0.012173864,5.2961574,-389.31595,14.570965,74.93092305530838,0.06304161069734503,2.81366000738847,3.1482843924387764,1.2260409223568698,real_029,0
1503.1326,1173.6587,0.04107067,5.2935085,-314.16458,-2.3710341,74.93092305530838,0.10530160270095384,8.576666679005564,5.639307577319695,1.501405649072961,real_015,0
1419.7521,1064.2345,0.012757179,5.3546085,-389.19012,2.7647266,0.0,0.09278682074350225,235.34644654006325,11.470820482102434,1.573501917398936,real_001,0
1534.4069,1139.3379,0.024062775,5.3946075,-291.04657,-10.221625,37.49853521346822,0.09412760248101147,29.345678432079886,92.98981761488531,1.0893007995086448,real_014,0
1154.5162,929.90424,0.037718024,5.4010305,-222.84703,-9.595638,0.0,0.22528746893308893,10.858185501079847,8.968930840997146,1.2728667603921198,real_028,0
1945.2343,1135.6456,0.07004976,4.7684903,-269.4479,-41.92284,35.1219512195122,0.16602244396390642,7.488200286136001,14.091186375297738,1.2424491346123436,deepfake_021_video+audio,1
1966.7716,1148.5724,0.07674601,4.6509495,-279.4014,-36.088623,46.829268292682926,0.2795844267079472,22.786599898899077,12.109206886992766,1.5274238564409421,deepface_034_video+audio,0
1474.4089,1131.619,0.050138,5.387084,-282.91403,-28.56809,30.35176607639528,0.13488117942458508,101.87618938451212,56.70502428321059,1.2808266843597194,deepfake_041_video,1
1111.7833,866.081,0.071673945,5.1605573,-241.76135,-24.836842,70.60699771738054,0.15937231390140694,8.14504181390603,12.544952972060186,1.353324276497578,deepfake_004_voice,1
1704.2428,1148.9995,0.09070441,4.810813,-267.64273,-48.36943,11.707317073170731,0.055720691913998685,10.728319415367798,3.8612717753874057,0.7708084375949796,deepfake_017_audio_video,1
1479.7706,1111.2255,0.10869907,4.880783,-199.30026,-3.108581,48.0,0.059886658016431164,230.0164642593408,26.782257826555462,1.2891147637408298,deepfake_036_video,1
1746.7313,1094.9962,0.08822122,4.7747946,-248.39993,-37.082947,46.829268292682926,0.1737639959816547,5.084678722794375,3.4694473648687905,1.444568177762687,deepfake_020_video+audio,1
